Info 0    [13:33:51.990] Starting TS Server
Info 5589 [14:00:14.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7076730001717806
Info 5590 [14:00:14.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5591 [14:00:14.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1046 structureChanged: false structureIsReused:: Completely Elapsed: 2.217391999438405ms
Info 5592 [14:00:14.713] Different program with same set of files
Info 5593 [14:00:14.713] getCompletionData: Get current token: 0.005987999960780144
Info 5594 [14:00:14.713] getCompletionData: Is inside comment: 0.011390000581741333
Info 5595 [14:00:14.713] getCompletionData: Get previous token: 0.01371300034224987
Info 5596 [14:00:14.713] getCompletionsAtPosition: isCompletionListBlocker: 0.005157999694347382
Info 5597 [14:00:14.715] getCompletionData: Semantic work: 1.9710469990968704
Info 5598 [14:00:14.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3883639983832836
Info 5599 [14:00:15.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5600 [14:00:15.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1047 structureChanged: false structureIsReused:: Completely Elapsed: 4.519973998889327ms
Info 5601 [14:00:15.180] Different program with same set of files
Info 5602 [14:00:15.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5603 [14:00:15.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1048 structureChanged: false structureIsReused:: Completely Elapsed: 1.771670999005437ms
Info 5604 [14:00:15.217] Different program with same set of files
Info 5605 [14:00:17.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5606 [14:00:17.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1049 structureChanged: false structureIsReused:: Completely Elapsed: 3.9857909996062517ms
Info 5607 [14:00:17.271] Different program with same set of files
Info 5608 [14:00:17.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5609 [14:00:17.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1050 structureChanged: false structureIsReused:: Completely Elapsed: 2.9036809988319874ms
Info 5610 [14:00:17.578] Different program with same set of files
Info 5611 [14:00:17.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5612 [14:00:17.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1051 structureChanged: false structureIsReused:: Completely Elapsed: 3.6782670002430677ms
Info 5613 [14:00:17.690] Different program with same set of files
Info 5614 [14:00:17.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5615 [14:00:17.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1052 structureChanged: false structureIsReused:: Completely Elapsed: 2.695540999993682ms
Info 5616 [14:00:17.788] Different program with same set of files
Info 5617 [14:00:17.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5618 [14:00:17.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1053 structureChanged: false structureIsReused:: Completely Elapsed: 2.3957580011337996ms
Info 5619 [14:00:17.867] Different program with same set of files
Info 5620 [14:00:17.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5621 [14:00:17.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1054 structureChanged: false structureIsReused:: Completely Elapsed: 2.812271000817418ms
Info 5622 [14:00:17.932] Different program with same set of files
Info 5623 [14:00:18.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5624 [14:00:18.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1055 structureChanged: false structureIsReused:: Completely Elapsed: 4.527753001078963ms
Info 5625 [14:00:18.091] Different program with same set of files
Info 5626 [14:00:18.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5627 [14:00:18.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1056 structureChanged: false structureIsReused:: Completely Elapsed: 1.8809409998357296ms
Info 5628 [14:00:18.155] Different program with same set of files
Info 5629 [14:00:18.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5630 [14:00:18.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1057 structureChanged: false structureIsReused:: Completely Elapsed: 4.070518000051379ms
Info 5631 [14:00:18.274] Different program with same set of files
Info 5632 [14:00:18.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5633 [14:00:18.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1058 structureChanged: false structureIsReused:: Completely Elapsed: 1.630596999078989ms
Info 5634 [14:00:18.334] Different program with same set of files
Info 5635 [14:00:18.540] getCompletionData: Get current token: 0.013722000643610954
Info 5636 [14:00:18.540] getCompletionData: Is inside comment: 0.00582600012421608
Info 5637 [14:00:18.540] getCompletionData: Get previous token: 0.06080699898302555
Info 5638 [14:00:18.540] getCompletionsAtPosition: isCompletionListBlocker: 0.01179400086402893
Info 5639 [14:00:18.547] getExportInfoMap: cache miss or empty; calculating new results
Info 5640 [14:00:18.548] getExportInfoMap: done in 0.6975660007447004 ms
Info 5641 [14:00:18.548] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5642 [14:00:18.548] collectAutoImports: response is complete
Info 5643 [14:00:18.548] collectAutoImports: 0.06078600138425827
Info 5644 [14:00:18.548] getCompletionData: Semantic work: 8.210109999403358
Info 5645 [14:00:18.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.225422000512481
Info 5646 [14:00:18.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5647 [14:00:18.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1059 structureChanged: false structureIsReused:: Completely Elapsed: 2.126620000228286ms
Info 5648 [14:00:18.994] Different program with same set of files
Info 5649 [14:00:19.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5650 [14:00:19.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1060 structureChanged: false structureIsReused:: Completely Elapsed: 2.138537999242544ms
Info 5651 [14:00:19.171] Different program with same set of files
Info 5652 [14:00:19.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5653 [14:00:19.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1061 structureChanged: false structureIsReused:: Completely Elapsed: 2.73743100091815ms
Info 5654 [14:00:19.432] Different program with same set of files
Info 5655 [14:00:19.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5656 [14:00:19.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1062 structureChanged: false structureIsReused:: Completely Elapsed: 7.559291999787092ms
Info 5657 [14:00:19.515] Different program with same set of files
Info 5658 [14:00:20.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5659 [14:00:20.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1063 structureChanged: false structureIsReused:: Completely Elapsed: 2.38824800029397ms
Info 5660 [14:00:20.376] Different program with same set of files
Info 5661 [14:00:20.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5662 [14:00:20.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1064 structureChanged: false structureIsReused:: Completely Elapsed: 3.71853799931705ms
Info 5663 [14:00:20.833] Different program with same set of files
Info 5664 [14:00:21.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5665 [14:00:21.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1065 structureChanged: false structureIsReused:: Completely Elapsed: 2.991186000406742ms
Info 5666 [14:00:21.797] Different program with same set of files
Info 5667 [14:00:21.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5668 [14:00:21.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1066 structureChanged: false structureIsReused:: Completely Elapsed: 3.1851939987391233ms
Info 5669 [14:00:21.948] Different program with same set of files
Info 5670 [14:00:22.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5671 [14:00:22.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1067 structureChanged: false structureIsReused:: Completely Elapsed: 2.8005289994180202ms
Info 5672 [14:00:22.570] Different program with same set of files
Info 5673 [14:00:22.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5674 [14:00:22.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1068 structureChanged: false structureIsReused:: Completely Elapsed: 2.890411000698805ms
Info 5675 [14:00:22.818] Different program with same set of files
Info 5676 [14:00:23.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5677 [14:00:23.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1069 structureChanged: false structureIsReused:: Completely Elapsed: 3.9403470009565353ms
Info 5678 [14:00:23.207] Different program with same set of files
Info 5679 [14:00:23.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5680 [14:00:23.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1070 structureChanged: false structureIsReused:: Completely Elapsed: 2.7664500009268522ms
Info 5681 [14:00:23.553] Different program with same set of files
Info 5682 [14:00:24.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5683 [14:00:24.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1071 structureChanged: false structureIsReused:: Completely Elapsed: 1.6118740011006594ms
Info 5684 [14:00:24.081] Different program with same set of files
Info 5685 [14:00:24.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5686 [14:00:24.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1072 structureChanged: false structureIsReused:: Completely Elapsed: 2.2263779994100332ms
Info 5687 [14:00:24.688] Different program with same set of files
Info 5688 [14:00:24.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5689 [14:00:24.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1073 structureChanged: false structureIsReused:: Completely Elapsed: 1.7557260002940893ms
Info 5690 [14:00:24.896] Different program with same set of files
Info 5691 [14:00:25.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5692 [14:00:25.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1074 structureChanged: false structureIsReused:: Completely Elapsed: 3.565462000668049ms
Info 5693 [14:00:25.524] Different program with same set of files
Info 5694 [14:00:29.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5695 [14:00:29.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1075 structureChanged: false structureIsReused:: Completely Elapsed: 2.6443320009857416ms
Info 5696 [14:00:29.447] Different program with same set of files
Info 5697 [14:00:29.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5698 [14:00:29.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1076 structureChanged: false structureIsReused:: Completely Elapsed: 1.9997490011155605ms
Info 5699 [14:00:29.719] Different program with same set of files
Info 5700 [14:00:30.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5701 [14:00:30.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1077 structureChanged: false structureIsReused:: Completely Elapsed: 3.220898000523448ms
Info 5702 [14:00:30.022] Different program with same set of files
Info 5703 [14:00:30.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5704 [14:00:30.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1078 structureChanged: false structureIsReused:: Completely Elapsed: 6.407731000334024ms
Info 5705 [14:00:30.665] Different program with same set of files
Info 5706 [14:00:31.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5707 [14:00:31.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1079 structureChanged: false structureIsReused:: Completely Elapsed: 2.7064079996198416ms
Info 5708 [14:00:31.114] Different program with same set of files
Info 5709 [14:00:32.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5710 [14:00:32.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1080 structureChanged: false structureIsReused:: Completely Elapsed: 4.326860999688506ms
Info 5711 [14:00:32.027] Different program with same set of files
Info 5712 [14:00:33.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5713 [14:00:33.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1081 structureChanged: false structureIsReused:: Completely Elapsed: 9.322342999279499ms
Info 5714 [14:00:33.966] Different program with same set of files
Info 5715 [14:00:34.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5716 [14:00:34.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1082 structureChanged: false structureIsReused:: Completely Elapsed: 3.6003530006855726ms
Info 5717 [14:00:34.571] Different program with same set of files
Info 5718 [14:00:34.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5719 [14:00:34.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1083 structureChanged: false structureIsReused:: Completely Elapsed: 1.5993649996817112ms
Info 5720 [14:00:34.898] Different program with same set of files
Info 5721 [14:00:35.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5722 [14:00:35.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1084 structureChanged: false structureIsReused:: Completely Elapsed: 4.360488999634981ms
Info 5723 [14:00:35.252] Different program with same set of files
Info 5724 [14:00:35.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5725 [14:00:35.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1085 structureChanged: false structureIsReused:: Completely Elapsed: 2.477172000333667ms
Info 5726 [14:00:35.366] Different program with same set of files
Info 5727 [14:00:36.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5728 [14:00:36.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1086 structureChanged: false structureIsReused:: Completely Elapsed: 4.1423700004816055ms
Info 5729 [14:00:36.931] Different program with same set of files
Info 5730 [14:00:37.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5731 [14:00:37.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1087 structureChanged: false structureIsReused:: Completely Elapsed: 6.314472999423742ms
Info 5732 [14:00:37.071] Different program with same set of files
Info 5733 [14:00:38.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5734 [14:00:38.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1088 structureChanged: false structureIsReused:: Completely Elapsed: 3.1299310009926558ms
Info 5735 [14:00:38.021] Different program with same set of files
Info 5736 [14:00:38.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5737 [14:00:38.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1089 structureChanged: false structureIsReused:: Completely Elapsed: 2.4452210012823343ms
Info 5738 [14:00:38.160] Different program with same set of files
Info 5739 [14:00:38.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5740 [14:00:38.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1090 structureChanged: false structureIsReused:: Completely Elapsed: 2.5499610006809235ms
Info 5741 [14:00:38.406] Different program with same set of files
Info 5742 [14:00:38.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5743 [14:00:38.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1091 structureChanged: false structureIsReused:: Completely Elapsed: 3.1815259996801615ms
Info 5744 [14:00:38.487] Different program with same set of files
Info 5745 [14:00:39.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5746 [14:00:39.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1092 structureChanged: false structureIsReused:: Completely Elapsed: 4.196698999032378ms
Info 5747 [14:00:39.564] Different program with same set of files
Info 5748 [14:00:40.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5749 [14:00:40.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1093 structureChanged: false structureIsReused:: Completely Elapsed: 3.621127998456359ms
Info 5750 [14:00:40.441] Different program with same set of files
Info 5751 [14:00:42.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5752 [14:00:42.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1094 structureChanged: false structureIsReused:: Completely Elapsed: 5.8009049985557795ms
Info 5753 [14:00:42.165] Different program with same set of files
Info 5754 [14:00:56.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5755 [14:00:56.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1095 structureChanged: false structureIsReused:: Completely Elapsed: 8.521430999040604ms
Info 5756 [14:00:56.264] Different program with same set of files
Info 5757 [14:00:56.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5758 [14:00:56.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1096 structureChanged: false structureIsReused:: Completely Elapsed: 7.799420000985265ms
Info 5759 [14:00:56.995] Different program with same set of files
Info 5760 [14:00:57.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5761 [14:00:57.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1097 structureChanged: false structureIsReused:: Completely Elapsed: 6.402626000344753ms
Info 5762 [14:00:57.520] Different program with same set of files
Info 5763 [14:00:57.522] getCompletionData: Get current token: 0.043424999341368675
Info 5764 [14:00:57.522] getCompletionData: Is inside comment: 0.03901599906384945
Info 5765 [14:00:57.522] getCompletionData: Get previous token: 0.039021000266075134
Info 5766 [14:00:57.522] getCompletionsAtPosition: isCompletionListBlocker: 0.00502299889922142
Info 5767 [14:00:57.522] Returning an empty list because completion was requested in an invalid position.
Info 5768 [14:00:57.526] getCompletionData: Get current token: 0.009845001623034477
Info 5769 [14:00:57.526] getCompletionData: Is inside comment: 0.02507600001990795
Info 5770 [14:00:57.526] getCompletionData: Get previous token: 0.03510900028049946
Info 5771 [14:00:57.526] getCompletionsAtPosition: isCompletionListBlocker: 0.004513999447226524
Info 5772 [14:00:57.526] Returning an empty list because completion was requested in an invalid position.
Info 5773 [14:00:57.526] getCompletionData: Get current token: 0.009033000096678734
Info 5774 [14:00:57.526] getCompletionData: Is inside comment: 0.020287999883294106
Info 5775 [14:00:57.526] getCompletionData: Get previous token: 0.03165700100362301
Info 5776 [14:00:57.526] getCompletionsAtPosition: isCompletionListBlocker: 0.002931000664830208
Info 5777 [14:00:57.526] Returning an empty list because completion was requested in an invalid position.
Info 5778 [14:00:57.527] getCompletionData: Get current token: 0.008018000051379204
Info 5779 [14:00:57.527] getCompletionData: Is inside comment: 0.02038400061428547
Info 5780 [14:00:57.527] getCompletionData: Get previous token: 0.03230699896812439
Info 5781 [14:00:57.527] getCompletionsAtPosition: isCompletionListBlocker: 0.0028070006519556046
Info 5782 [14:00:57.527] Returning an empty list because completion was requested in an invalid position.
Info 5783 [14:00:58.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5784 [14:00:58.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1098 structureChanged: false structureIsReused:: Completely Elapsed: 13.245620001107454ms
Info 5785 [14:00:58.657] Different program with same set of files
Info 5786 [14:00:59.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5787 [14:00:59.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1099 structureChanged: false structureIsReused:: Completely Elapsed: 8.335109001025558ms
Info 5788 [14:00:59.418] Different program with same set of files
Info 5789 [14:01:00.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5790 [14:01:00.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1100 structureChanged: false structureIsReused:: Completely Elapsed: 3.4502499997615814ms
Info 5791 [14:01:00.238] Different program with same set of files
Info 5792 [14:01:02.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5793 [14:01:02.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1101 structureChanged: false structureIsReused:: Completely Elapsed: 5.3531550001353025ms
Info 5794 [14:01:02.128] Different program with same set of files
Info 5795 [14:01:04.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5796 [14:01:04.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1102 structureChanged: false structureIsReused:: Completely Elapsed: 6.285325000062585ms
Info 5797 [14:01:04.013] Different program with same set of files
Info 5798 [14:01:05.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5799 [14:01:05.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1103 structureChanged: false structureIsReused:: Completely Elapsed: 3.7545659989118576ms
Info 5800 [14:01:05.473] Different program with same set of files
Info 5801 [14:01:05.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5802 [14:01:05.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1104 structureChanged: false structureIsReused:: Completely Elapsed: 2.5951310005038977ms
Info 5803 [14:01:05.541] Different program with same set of files
Info 5804 [14:01:06.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5805 [14:01:06.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1105 structureChanged: false structureIsReused:: Completely Elapsed: 2.445371998474002ms
Info 5806 [14:01:06.647] Different program with same set of files
Info 5807 [14:01:14.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5808 [14:01:14.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1106 structureChanged: false structureIsReused:: Completely Elapsed: 3.3121679984033108ms
Info 5809 [14:01:14.936] Different program with same set of files
Info 5810 [14:01:18.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5811 [14:01:18.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1107 structureChanged: false structureIsReused:: Completely Elapsed: 4.025699000805616ms
Info 5812 [14:01:18.310] Different program with same set of files
Info 5813 [14:01:18.313] getCompletionData: Get current token: 0.009264001622796059
Info 5814 [14:01:18.313] getCompletionData: Is inside comment: 0.019523998722434044
Info 5815 [14:01:18.313] getCompletionData: Get previous token: 0.010916998609900475
Info 5816 [14:01:18.313] getCompletionsAtPosition: isCompletionListBlocker: 0.10610900074243546
Info 5817 [14:01:18.315] getCompletionData: Semantic work: 1.7460389994084835
Info 5818 [14:01:18.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2023750003427267
Info 5819 [14:01:19.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5820 [14:01:19.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1108 structureChanged: false structureIsReused:: Completely Elapsed: 5.443047000095248ms
Info 5821 [14:01:19.693] Different program with same set of files
Info 5822 [14:01:19.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5823 [14:01:19.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1109 structureChanged: false structureIsReused:: Completely Elapsed: 4.298549000173807ms
Info 5824 [14:01:19.969] Different program with same set of files
Info 5825 [14:01:20.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5826 [14:01:20.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1110 structureChanged: false structureIsReused:: Completely Elapsed: 3.3473220001906157ms
Info 5827 [14:01:20.373] Different program with same set of files
Info 5828 [14:01:20.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5829 [14:01:20.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1111 structureChanged: false structureIsReused:: Completely Elapsed: 3.5984439998865128ms
Info 5830 [14:01:20.389] Different program with same set of files
Info 5831 [14:01:20.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5832 [14:01:20.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1112 structureChanged: false structureIsReused:: Completely Elapsed: 3.288587000221014ms
Info 5833 [14:01:20.397] Different program with same set of files
Info 5834 [14:01:22.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5835 [14:01:22.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1113 structureChanged: false structureIsReused:: Completely Elapsed: 2.177716000005603ms
Info 5836 [14:01:22.390] Different program with same set of files
Info 5837 [14:01:22.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5838 [14:01:22.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1114 structureChanged: false structureIsReused:: Completely Elapsed: 5.396182000637054ms
Info 5839 [14:01:22.625] Different program with same set of files
Info 5840 [14:01:22.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5841 [14:01:22.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1115 structureChanged: false structureIsReused:: Completely Elapsed: 2.3003599997609854ms
Info 5842 [14:01:22.694] Different program with same set of files
Info 5843 [14:01:23.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5844 [14:01:23.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1116 structureChanged: false structureIsReused:: Completely Elapsed: 3.142841000109911ms
Info 5845 [14:01:23.978] Different program with same set of files
Info 5846 [14:01:24.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5847 [14:01:24.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1117 structureChanged: false structureIsReused:: Completely Elapsed: 1.8080020006746054ms
Info 5848 [14:01:24.284] Different program with same set of files
Info 5849 [14:01:24.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5850 [14:01:24.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1118 structureChanged: false structureIsReused:: Completely Elapsed: 4.382265001535416ms
Info 5851 [14:01:24.440] Different program with same set of files
Info 5852 [14:01:24.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5853 [14:01:24.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1119 structureChanged: false structureIsReused:: Completely Elapsed: 4.122992001473904ms
Info 5854 [14:01:24.807] Different program with same set of files
Info 5855 [14:01:25.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5856 [14:01:25.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1120 structureChanged: false structureIsReused:: Completely Elapsed: 3.090889999642968ms
Info 5857 [14:01:25.113] Different program with same set of files
Info 5858 [14:01:25.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5859 [14:01:25.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1121 structureChanged: false structureIsReused:: Completely Elapsed: 2.829100999981165ms
Info 5860 [14:01:25.250] Different program with same set of files
Info 5861 [14:01:25.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5862 [14:01:25.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1122 structureChanged: false structureIsReused:: Completely Elapsed: 8.114672999829054ms
Info 5863 [14:01:25.429] Different program with same set of files
Info 5864 [14:01:25.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5865 [14:01:25.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1123 structureChanged: false structureIsReused:: Completely Elapsed: 5.760750001296401ms
Info 5866 [14:01:25.537] Different program with same set of files
Info 5867 [14:01:25.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5868 [14:01:25.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1124 structureChanged: false structureIsReused:: Completely Elapsed: 2.846944998949766ms
